[0.099s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture) by extension 'ros'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture) by extensions ['cmake', 'python']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture) by extension 'cmake'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture) by extension 'python'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture) by extensions ['python_setup_py']
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture) by extension 'python_setup_py'
[0.241s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extensions ['cmake', 'python']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'cmake'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'python'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extensions ['python_setup_py']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials) by extension 'python_setup_py'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extensions ['cmake', 'python']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'cmake'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'python'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extensions ['python_setup_py']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/materials/textures) by extension 'python_setup_py'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'ros'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extensions ['cmake', 'python']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'cmake'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'python'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extensions ['python_setup_py']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(models/cpr_agriculture/meshes) by extension 'python_setup_py'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['ignore', 'ignore_ament_install']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'ignore'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'ignore_ament_install'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['colcon_pkg']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'colcon_pkg'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['colcon_meta']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'colcon_meta'
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extensions ['ros']
[0.242s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_description) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rover_description' with type 'ros.ament_cmake' and name 'rover_description'[0m
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extensions ['ignore', 'ignore_ament_install']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extension 'ignore'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extension 'ignore_ament_install'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extensions ['colcon_pkg']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extension 'colcon_pkg'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extensions ['colcon_meta']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extension 'colcon_meta'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extensions ['ros']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(rover_hardware) by extension 'ros'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'rover_hardware' with type 'ros.ament_cmake' and name 'rover_hardware'[0m
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extensions ['ignore', 'ignore_ament_install']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'ignore'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'ignore_ament_install'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extensions ['colcon_pkg']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'colcon_pkg'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extensions ['colcon_meta']
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'colcon_meta'
[0.246s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extensions ['ros']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'ros'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extensions ['cmake', 'python']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'cmake'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'python'
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extensions ['python_setup_py']
[0.247s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(worlds) by extension 'python_setup_py'
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.247s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.256s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.258s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/deepak/rovercore/install[0m
[0.259s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 14 installed packages in /home/deepak/ros2_ws/install[0m
[0.259s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 18 installed packages in /home/deepak/ros_gz/install[0m
[0.260s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/deepak/6_dof/install[0m
[0.260s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 397 installed packages in /opt/ros/humble[0m
[0.262s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'cmake_target' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'cmake_clean_first' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'cmake_force_configure' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'ament_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rover_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deepak/rovercore/build/rover_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deepak/rovercore/install/rover_description', 'merge_install': False, 'path': '/home/deepak/rovercore/rover_description', 'symlink_install': False, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'cmake_target' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'cmake_clean_cache' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'cmake_clean_first' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'cmake_force_configure' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'ament_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'catkin_cmake_args' from command line to 'None'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rover_hardware' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.291s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rover_hardware' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/deepak/rovercore/build/rover_hardware', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/deepak/rovercore/install/rover_hardware', 'merge_install': False, 'path': '/home/deepak/rovercore/rover_hardware', 'symlink_install': False, 'test_result_base': None}[0m
[0.291s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.292s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.292s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deepak/rovercore/rover_description' with build type 'ament_cmake'
[0.292s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deepak/rovercore/rover_description'
[0.294s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.294s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.294s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.297s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deepak/rovercore/rover_hardware' with build type 'ament_cmake'
[0.297s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deepak/rovercore/rover_hardware'
[0.297s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.297s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.303s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20[0m
[0.305s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deepak/rovercore/build/rover_hardware': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_hardware -- -j20 -l20[0m
[0.350s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/deepak/rovercore/build/rover_description -- -j20 -l20[0m
[0.358s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deepak/rovercore/build/rover_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description[0m
[0.383s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rover_description)
[0.384s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deepak/rovercore/build/rover_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/deepak/rovercore/build/rover_description[0m
[0.385s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description' for CMake module files
[0.386s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deepak/rovercore/install/rover_description' for CMake config files
[0.386s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rover_description', 'cmake_prefix_path')
